listing_id,price,original_qty,current_qty,section,row,event_id,user_id
173,52.00,8,8,512,12,164,2
174,52.00,8,8,510,12,164,1
175,52.00,8,8,548,13,164,1
176,52.00,2,2,514,21,164,3
177,52.00,4,4,516,13,164,1
178,52.00,2,2,552,7,164,1
179,52.00,6,6,552,8,164,4
180,52.00,6,6,550,12,164,2
181,55.00,4,4,159,9,164,4
182,51.00,4,4,152,6,164,2
183,51.00,8,8,114,21,164,4
184,52.00,2,2,118,12,164,2
185,53.00,3,3,509,14,164,1
186,52.00,2,2,544,11,164,1
187,53.00,8,8,565,16,164,1
188,53.00,3,3,506,7,164,2
189,53.00,5,5,509,14,164,1
190,53.00,3,3,508,8,164,4
191,53.00,8,8,507,15,164,4
192,52.00,8,8,544,11,164,4
193,52.00,4,4,544,12,164,1
194,52.00,4,4,544,10,164,2
195,53.00,4,4,103,2,164,2
196,53.00,2,2,117,11,164,1
197,53.00,2,2,158,9,164,4
198,53.00,10,10,536,4,164,2
199,53.00,10,10,158,14,164,3
200,54.00,2,2,516,3,164,4
201,53.00,7,7,528,5,164,2
202,53.00,18,18,531,17,164,4
203,55.00,1,1,535,1,164,1
204,53.00,18,18,530,16,164,1
205,53.00,11,11,533,18,164,3
206,54.00,4,4,118,19,164,4
207,54.00,11,11,101,2,164,1
208,55.00,3,3,548,7,164,3
209,54.00,9,9,506,15,164,1
210,54.00,5,5,509,13,164,1
211,54.00,4,4,565,10,164,3
212,54.00,4,4,565,10,164,2
213,54.00,18,18,565,14,164,2
214,54.00,16,16,565,15,164,2
215,54.00,4,4,565,9,164,4
216,54.00,5,5,556,12,164,3
217,54.00,18,18,556,15,164,4
218,54.00,18,18,557,15,164,1
219,54.00,2,2,509,15,164,3
220,55.00,8,8,512,13,164,1
221,55.00,5,5,550,10,164,2
222,55.00,4,4,103,3,164,3
223,55.00,4,4,152,6,164,4
224,55.00,8,8,154,14,164,2
225,56.00,3,3,546,4,164,3
226,56.00,8,8,554,10,164,1
227,56.00,8,8,552,10,164,1
228,56.00,3,3,544,7,164,3
229,56.00,3,3,550,7,164,1
230,56.00,5,5,520,15,164,2
231,56.00,2,2,518,4,164,2
232,55.00,7,7,510,1,164,1
233,56.00,2,2,516,2,164,1
234,58.00,4,4,159,8,164,4
235,54.00,2,2,542,2,164,1
236,56.00,4,4,106,9,164,3
237,55.00,8,8,152,4,164,4
238,55.00,4,4,152,5,164,4
239,56.00,10,10,535,3,164,3
240,56.00,11,11,155,16,164,2
241,56.00,5,5,103,3,164,4
242,57.00,8,8,159,13,164,3
243,57.00,8,8,544,6,164,4
244,57.00,6,6,544,7,164,3
245,61.00,8,8,548,9,164,1
246,54.00,6,6,527,3,164,3
247,56.00,4,4,163,25,164,3
248,59.00,6,6,509,9,164,1
249,58.00,4,4,103,5,164,1
250,59.00,2,2,509,9,164,2
251,59.00,2,2,565,7,164,1
252,59.00,3,3,117,12,164,4
253,60.00,11,11,155,17,164,3
254,61.00,8,8,531,20,164,4
255,61.00,6,6,528,12,164,1
256,59.00,21,21,161,27,164,3
257,61.00,8,8,530,18,164,4
258,61.00,4,4,522,8,164,1
259,61.00,8,8,527,13,164,2
260,60.00,8,8,112,17,164,4
261,57.00,4,4,526,2,164,2
262,61.00,3,3,159,2,164,1
263,63.00,2,2,110,12,164,2
264,62.00,4,4,101,3,164,3
265,62.00,8,8,114,14,164,1
266,63.00,2,2,162,3,164,1
267,62.00,2,2,156,11,164,1
268,67.00,6,6,159,5,164,2
269,65.00,2,2,538,8,164,1
270,65.00,4,4,526,15,164,2
271,65.00,2,2,526,10,164,3
272,65.00,6,6,522,13,164,1
273,65.00,2,2,540,7,164,3
274,65.00,8,8,528,18,164,4
275,63.00,6,6,537,1,164,4
276,65.00,8,8,524,18,164,3
277,65.00,6,6,533,19,164,1
278,65.00,8,8,534,21,164,4
279,65.00,6,6,534,20,164,2
280,65.00,8,8,527,14,164,2
281,65.00,8,8,526,18,164,3
282,65.00,2,2,524,12,164,3
283,65.00,8,8,530,21,164,2
284,65.00,8,8,522,20,164,2
285,63.00,6,6,153,3,164,3
286,66.00,2,2,542,4,164,1
287,66.00,3,3,536,7,164,3
288,66.00,3,3,542,20,164,2
289,66.00,2,2,535,8,164,1
290,66.00,4,4,537,7,164,2
291,66.00,3,3,528,7,164,4
292,66.00,4,4,527,8,164,1
293,66.00,4,4,529,7,164,3
294,66.00,2,2,536,9,164,4
295,66.00,8,8,530,19,164,4
296,67.00,2,2,160,10,164,1
297,65.00,4,4,121,29,164,4
298,65.00,4,4,101,4,164,1
299,65.00,2,2,120,26,164,2
300,65.00,6,6,162,4,164,3
301,67.00,8,8,531,21,164,3
302,65.00,4,4,102,2,164,2
303,67.00,2,2,137,28,164,1
304,67.00,6,6,163,4,164,4
305,67.00,2,2,110,12,164,4
306,67.00,2,2,154,6,164,1
307,67.00,2,2,160,3,164,3
308,71.00,6,6,115,16,164,3
309,65.00,5,5,538,1,164,1
310,70.00,4,4,117,13,164,2
311,72.00,5,5,159,6,164,2
312,72.00,5,5,159,7,164,4
313,72.00,6,6,115,15,164,1
314,72.00,8,8,115,17,164,4
315,71.00,4,4,120,18,164,1
316,71.00,8,8,160,4,164,3
317,73.00,5,5,106,26,164,1
318,74.00,4,4,344,3,164,3
319,74.00,8,8,164,3,164,3
320,75.00,4,4,161,12,164,4
321,75.00,4,4,161,12,164,2
322,76.00,4,4,138,22,164,2
323,76.00,6,6,162,6,164,4
324,76.00,2,2,140,26,164,3
325,77.00,2,2,136,28,164,2
326,77.00,10,10,161,5,164,2
327,78.00,4,4,131,27,164,1
328,78.00,2,2,147,2,164,1
329,78.00,23,23,162,24,164,4
330,84.00,4,4,161,7,164,3
331,79.00,10,10,107,19,164,4
332,79.00,2,2,136,27,164,2
333,80.00,4,4,135,19,164,4
334,80.00,4,4,136,26,164,4
335,80.00,8,8,148,13,164,1
336,80.00,4,4,120,25,164,4
337,82.00,2,2,538,4,164,3
338,82.00,4,4,538,3,164,1
339,81.00,2,2,107,11,164,3
340,81.00,4,4,107,12,164,2
341,82.00,3,3,320,5,164,2
342,82.00,4,4,130,25,164,2
343,84.00,3,3,536,2,164,4
344,84.00,3,3,535,2,164,2
345,84.00,2,2,533,3,164,4
346,84.00,3,3,526,2,164,4
347,84.00,3,3,540,5,164,4
348,84.00,4,4,537,3,164,3
349,84.00,2,2,527,2,164,4
350,84.00,2,2,529,2,164,1
351,84.00,2,2,530,5,164,4
352,84.00,2,2,533,4,164,2
353,86.00,4,4,138,26,164,1
354,83.00,2,2,344,3,164,2
355,83.00,4,4,138,19,164,3
356,83.00,10,10,163,3,164,2
357,83.00,4,4,145,14,164,4
358,84.00,7,7,164,7,164,4
359,86.00,4,4,142,19,164,3
360,86.00,6,6,123,27,164,1
361,86.00,2,2,346,4,164,1
362,88.00,2,2,110,14,164,1
363,88.00,8,8,155,31,164,3
364,88.00,8,8,109,30,164,3
365,88.00,6,6,109,28,164,4
366,87.00,4,4,143,16,164,4
367,87.00,10,10,565,12,164,3
368,87.00,10,10,565,11,164,4
369,87.00,6,6,506,9,164,3
370,87.00,9,9,506,8,164,3
371,87.00,3,3,509,10,164,3
372,87.00,4,4,509,7,164,2
373,87.00,9,9,556,11,164,4
374,87.00,4,4,556,12,164,4
375,87.00,4,4,509,8,164,3
376,87.00,4,4,509,8,164,2
377,88.00,4,4,143,21,164,1
378,87.00,2,2,117,2,164,3
379,88.00,2,2,508,2,164,4
380,92.00,5,5,141,13,164,1
381,89.00,4,4,120,13,164,4
382,91.00,4,4,156,20,164,4
383,91.00,5,5,109,25,164,1
384,91.00,4,4,108,23,164,3
385,91.00,3,3,154,13,164,2
386,89.00,6,6,102,2,164,3
387,90.00,3,3,108,13,164,2
388,90.00,2,2,108,16,164,1
389,90.00,2,2,108,17,164,2
390,90.00,4,4,142,21,164,4
391,91.00,7,7,123,17,164,3
392,94.00,2,2,114,1,164,3
393,93.00,2,2,109,23,164,2
394,93.00,2,2,108,19,164,4
395,93.00,3,3,154,15,164,2
396,98.00,4,4,101,12,164,1
397,92.00,4,4,120,21,164,1
398,92.00,2,2,113,6,164,4
399,95.00,4,4,136,23,164,4
400,95.00,2,2,138,21,164,2
401,92.00,4,4,140,20,164,3
402,92.00,6,6,125,28,164,1
403,92.00,4,4,350,3,164,2
404,94.00,2,2,160,1,164,2
405,95.00,2,2,350,3,164,2
406,95.00,8,8,136,29,164,4
407,95.00,4,4,142,22,164,1
408,103.00,4,4,164,11,164,4
409,98.00,4,4,141,31,164,3
410,97.00,8,8,144,15,164,3
411,97.00,4,4,117,27,164,2
412,97.00,4,4,136,18,164,1
413,98.00,4,4,120,12,164,2
414,98.00,2,2,129,14,164,2
415,98.00,8,8,144,23,164,2
416,99.00,8,8,120,22,164,1
417,106.00,6,6,130,18,164,4
418,100.00,2,2,147,2,164,2
419,100.00,2,2,149,1,164,2
420,100.00,10,10,143,26,164,1
421,108.00,8,8,162,21,164,4
422,103.00,4,4,140,33,164,2
423,102.00,2,2,100,3,164,2
424,102.00,4,4,113,5,164,1
425,102.00,3,3,352,1,164,1
426,102.00,13,13,163,2,164,1
427,102.00,5,5,132,19,164,1
428,102.00,6,6,340,2,164,1
429,102.00,6,6,316,2,164,2
430,103.00,6,6,135,14,164,2
431,104.00,2,2,135,28,164,3
432,103.00,2,2,102,1,164,2
433,104.00,4,4,342,2,164,1
434,104.00,2,2,150,35,164,4
435,105.00,2,2,145,4,164,3
436,105.00,4,4,141,14,164,1
437,107.00,2,2,164,3,164,4
438,107.00,3,3,156,13,164,3
439,107.00,3,3,156,15,164,3
440,107.00,3,3,156,16,164,3
441,107.00,4,4,139,32,164,2
442,108.00,4,4,163,5,164,1
443,108.00,3,3,163,12,164,2
444,108.00,2,2,164,10,164,3
445,108.00,4,4,162,12,164,3
446,108.00,4,4,160,12,164,2
447,108.00,2,2,161,5,164,2
448,107.00,6,6,342,3,164,4
449,107.00,4,4,124,24,164,4
450,109.00,2,2,156,12,164,1
451,109.00,3,3,156,14,164,2
452,109.00,2,2,156,17,164,1
453,110.00,2,2,159,8,164,2
454,110.00,4,4,102,7,164,2
455,110.00,2,2,159,7,164,2
456,110.00,4,4,158,8,164,4
457,110.00,2,2,103,28,164,4
458,110.00,2,2,106,10,164,2
459,110.00,4,4,159,27,164,1
460,112.00,4,4,118,6,164,4
461,109.00,6,6,141,19,164,3
462,113.00,2,2,119,2,164,4
463,110.00,4,4,144,12,164,4
464,117.00,4,4,148,8,164,3
465,110.00,2,2,122,15,164,4
466,112.00,4,4,346,1,164,4
467,110.00,2,2,137,12,164,2
468,111.00,4,4,348,4,164,3
469,111.00,10,10,119,9,164,2
470,111.00,4,4,342,3,164,2
471,114.00,3,3,318,5,164,4
472,114.00,8,8,141,24,164,4
473,114.00,5,5,143,25,164,1
474,115.00,10,10,326,3,164,2
475,118.00,4,4,350,1,164,2
476,123.00,8,8,146,28,164,2
477,123.00,8,8,146,29,164,2
478,122.00,2,2,118,5,164,4
479,119.00,3,3,145,3,164,4
480,119.00,10,10,143,24,164,1
481,127.00,4,4,146,2,164,1
482,122.00,5,5,128,24,164,1
483,120.00,10,10,320,1,164,1
484,120.00,8,8,125,19,164,1
485,120.00,10,10,318,2,164,3
486,128.00,2,2,121,7,164,2
487,124.00,10,10,121,20,164,1
488,127.00,4,4,122,24,164,4
489,128.00,3,3,128,22,164,1
490,131.00,3,3,128,14,164,3
491,127.00,5,5,346,1,164,4
492,128.00,2,2,132,17,164,3
493,129.00,6,6,117,2,164,2
494,129.00,8,8,122,21,164,3
495,129.00,6,6,316,3,164,1
496,133.00,4,4,122,23,164,3
497,142.00,22,22,516,11,164,3
498,142.00,22,22,516,12,164,3
499,142.00,22,22,522,10,164,1
500,142.00,22,22,522,11,164,2
501,134.00,2,2,137,17,164,1
502,134.00,3,3,131,17,164,1
503,134.00,3,3,132,17,164,2
504,134.00,3,3,135,17,164,1
505,134.00,4,4,118,2,164,1
506,134.00,2,2,335,5,164,4
507,135.00,5,5,348,1,164,4
508,137.00,4,4,137,19,164,4
509,138.00,8,8,348,1,164,2
510,142.00,2,2,126,8,164,1
511,138.00,2,2,123,10,164,4
512,141.00,4,4,121,6,164,3
513,142.00,4,4,140,9,164,2
514,144.00,2,2,143,7,164,1
515,144.00,3,3,132,16,164,3
516,144.00,3,3,135,16,164,4
517,144.00,4,4,326,2,164,3
518,144.00,5,5,340,3,164,1
519,144.00,4,4,131,16,164,3
520,154.00,3,3,120,28,164,2
521,146.00,6,6,134,19,164,1
522,160.00,3,3,133,24,164,1
523,152.00,4,4,125,17,164,4
524,152.00,6,6,123,18,164,2
525,153.00,6,6,124,14,164,3
526,154.00,4,4,137,9,164,3
527,156.00,4,4,123,9,164,3
528,163.00,8,8,120,29,164,1
529,163.00,8,8,120,30,164,1
530,163.00,8,8,120,31,164,1
531,159.00,4,4,129,8,164,3
532,159.00,4,4,138,9,164,4
533,162.00,2,2,141,9,164,2
534,162.00,2,2,137,14,164,1
535,162.00,4,4,139,15,164,4
536,162.00,3,3,127,7,164,4
537,162.00,3,3,127,8,164,2
538,160.00,8,8,127,25,164,1
539,162.00,4,4,127,9,164,1
540,168.00,4,4,127,19,164,2
541,169.00,2,2,135,7,164,2
542,171.00,4,4,137,13,164,4
543,171.00,4,4,138,13,164,3
544,171.00,4,4,140,13,164,1
545,177.00,3,3,128,12,164,4
546,177.00,4,4,129,11,164,2
547,178.00,4,4,125,8,164,4
548,179.00,2,2,121,5,164,2
549,187.00,2,2,141,10,164,3
550,187.00,4,4,122,10,164,1
551,188.00,3,3,121,2,164,2
552,199.00,6,6,124,10,164,4
553,199.00,4,4,124,9,164,3
554,204.00,4,4,128,8,164,2
555,204.00,6,6,139,11,164,3
556,204.00,4,4,139,10,164,1
557,204.00,6,6,159,17,164,3
558,202.00,2,2,146,1,164,2
559,224.00,2,2,121,5,164,3
560,226.00,4,4,122,7,164,3
561,261.00,2,2,139,5,164,1
562,295.00,8,8,126,27,164,3
563,317.00,4,4,340,6,164,4
564,340.00,6,6,128,6,164,2
565,387.00,2,2,2002,B3,164,4
566,408.00,4,4,123,5,164,4
567,423.00,4,4,1330,5,164,2
568,485.00,8,8,133,28,164,4
569,485.00,6,6,137,33,164,2
570,485.00,4,4,139,32,164,2
571,485.00,4,4,139,33,164,1
572,574.00,6,6,1310,6,164,4
573,758.00,2,2,106,10,164,2
574,941.00,8,8,146,30,164,4
575,941.00,8,8,146,31,164,4
576,100.00,2,2,152,3,164,3
577,140.00,2,2,138,33,164,2
578,150.00,2,2,124,10,164,4
579,77.00,1,1,203,8,107,2
580,78.00,1,1,236,20,107,2
581,78.00,1,1,236,20,107,4
582,78.00,1,1,233,15,107,4
583,79.00,1,1,237,30,107,2
584,83.00,1,1,207,7,107,4
585,83.00,1,1,207,7,107,3
586,83.00,1,1,237,11,107,2
587,83.00,1,1,236,10,107,1
588,87.00,1,1,2006,GA,107,2
589,88.00,1,1,243,14,107,1
590,88.00,1,1,210,5,107,4
591,89.00,1,1,203,1,107,4
592,92.00,1,1,2005,GA,107,1
593,94.00,13,13,2009,SR,107,4
594,101.00,1,1,93,QQ,107,1
595,95.00,10,10,2006,GA,107,4
596,97.00,1,1,242,10,107,2
597,99.00,1,1,241,19,107,2
598,101.00,1,1,241,18,107,3
599,103.00,1,1,241,17,107,1
600,102.00,1,1,204,1,107,1
601,102.00,4,4,2005,GA,107,3
602,105.00,1,1,241,16,107,4
603,106.00,1,1,242,16,107,1
604,106.00,2,2,0,48,107,4
605,106.00,24,24,2009,GA,107,3
606,111.00,2,2,203,09,107,3
607,115.00,2,2,206,09,107,1
608,110.00,1,1,207,1,107,1
609,110.00,12,12,2005,GA,107,4
610,110.00,12,12,2006,GA,107,1
611,116.00,4,4,203,10,107,4
612,116.00,2,2,207,10,107,3
613,111.00,2,2,238,28,107,3
614,118.00,3,3,205,10,107,4
615,119.00,2,2,207,09,107,4
616,121.00,2,2,233,14,107,1
617,121.00,4,4,203,06,107,2
618,121.00,4,4,205,05,107,3
619,117.00,6,6,206,10,107,3
620,118.00,2,2,209,10,107,2
621,118.00,4,4,208,10,107,1
622,117.00,6,6,239,46,107,4
623,123.00,2,2,207,9,107,3
624,119.00,12,12,2005,GA,107,4
625,119.00,30,30,2009,GA,107,1
626,119.00,1,1,241,3,107,2
627,119.00,6,6,2006,GA,107,3
628,125.00,2,2,210,07,107,1
629,125.00,2,2,202,08,107,2
630,119.00,4,4,207,10,107,4
631,125.00,4,4,203,09,107,3
632,125.00,2,2,203,07,107,1
633,120.00,4,4,206,10,107,4
634,121.00,5,5,204,10,107,2
635,127.00,4,4,203,08,107,1
636,121.00,2,2,242,29,107,4
637,122.00,3,3,205,9,107,3
638,122.00,7,7,203,10,107,4
639,128.00,2,2,204,02,107,1
640,123.00,4,4,209,9,107,1
641,124.00,3,3,203,9,107,4
642,125.00,2,2,238,30,107,1
643,124.00,18,18,2006,GA,107,2
644,124.00,10,10,242,28,107,4
645,124.00,2,2,207,1,107,3
646,124.00,4,4,205,11,107,1
647,124.00,6,6,241,48,107,3
648,125.00,4,4,209,8,107,4
649,125.00,4,4,207,7,107,2
650,126.00,4,4,206,7,107,3
651,144.00,2,2,212,8,107,3
652,127.00,4,4,202,7,107,4
653,128.00,8,8,89,PP,107,4
654,128.00,7,7,2005,GA,107,2
655,128.00,4,4,232,10,107,4
656,128.00,3,3,202,7,107,1
657,128.00,2,2,209,6,107,4
658,129.00,2,2,210,13,107,2
659,129.00,2,2,210,14,107,1
660,129.00,8,8,204,7,107,1
661,130.00,7,7,206,6,107,3
662,131.00,6,6,202,6,107,4
663,132.00,3,3,238,5,107,4
664,132.00,3,3,203,4,107,4
665,149.00,2,2,212,5,107,4
666,132.00,1,1,243,4,107,3
667,132.00,4,4,232,9,107,4
668,132.00,2,2,0,28,107,1
669,131.00,3,3,90,RR,107,2
670,131.00,2,2,92,SS,107,1
671,132.00,2,2,243,38,107,1
672,132.00,5,5,206,4,107,2
673,137.00,4,4,206,7,107,4
674,133.00,7,7,206,3,107,4
675,145.00,2,2,230,9,107,2
676,147.00,2,2,210,2,107,1
677,140.00,1,1,94,XX,107,1
678,135.00,3,3,90,NN,107,4
679,140.00,3,3,227,05,107,1
680,151.00,3,3,242,24,107,3
681,151.00,3,3,236,26,107,2
682,157.00,3,3,212,11,107,3
683,157.00,2,2,239,42,107,2
684,139.00,4,4,91,WW,107,2
685,140.00,3,3,90,SS,107,4
686,136.00,4,4,212,8,107,3
687,140.00,4,4,237,30,107,2
688,140.00,2,2,241,13,107,3
689,139.00,2,2,93,KK,107,2
690,148.00,4,4,208,8,107,1
691,160.00,2,2,241,44,107,4
692,152.00,1,1,97,BB,107,1
693,160.00,2,2,202,7,107,1
694,141.00,3,3,329,C,107,1
695,161.00,2,2,87,UU,107,2
696,162.00,2,2,201,6,107,4
697,143.00,6,6,91,TT,107,1
698,147.00,2,2,237,15,107,2
699,163.00,2,2,93,VV,107,2
700,149.00,3,3,227,07,107,4
701,141.00,4,4,242,22,107,2
702,164.00,2,2,242,33,107,4
703,164.00,2,2,242,33,107,2
704,164.00,2,2,242,34,107,4
705,164.00,2,2,242,34,107,4
706,164.00,2,2,242,38,107,4
707,164.00,2,2,243,35,107,4
708,164.00,2,2,87,RR,107,4
709,164.00,2,2,203,3,107,2
710,151.00,1,1,94,WW,107,4
711,148.00,4,4,232,11,107,4
712,154.00,6,6,206,6,107,4
713,167.00,1,1,203,6,107,3
714,150.00,2,2,230,06,107,4
715,168.00,2,2,87,TT,107,1
716,168.00,2,2,239,38,107,3
717,148.00,2,2,228,6,107,2
718,152.00,4,4,242,21,107,4
719,169.00,2,2,201,5,107,2
720,169.00,2,2,203,4,107,2
721,169.00,2,2,203,4,107,1
722,152.00,2,2,0,8,107,2
723,153.00,1,1,102,KK,107,4
724,153.00,4,4,242,21,107,4
725,170.00,2,2,202,4,107,4
726,170.00,2,2,202,5,107,1
727,162.00,4,4,211,12,107,2
728,170.00,2,2,238,39,107,3
729,170.00,2,2,239,37,107,4
730,153.00,2,2,94,KK,107,2
731,171.00,2,2,242,29,107,2
732,171.00,2,2,242,30,107,1
733,171.00,2,2,242,30,107,4
734,155.00,2,2,93,NN,107,4
735,154.00,2,2,211,7,107,1
736,171.00,2,2,243,33,107,1
737,171.00,2,2,243,34,107,1
738,171.00,2,2,243,34,107,1
739,171.00,2,2,238,26,107,3
740,171.00,2,2,203,5,107,4
741,171.00,2,2,204,10,107,3
742,154.00,1,1,94,KK,107,2
743,155.00,2,2,229,15,107,3
744,174.00,4,4,202,15,107,2
745,159.00,4,4,236,17,107,4
746,175.00,2,2,241,31,107,2
747,175.00,2,2,204,6,107,3
748,175.00,2,2,204,9,107,1
749,175.00,2,2,204,9,107,2
750,175.00,2,2,204,9,107,2
751,175.00,2,2,204,9,107,4
752,175.00,2,2,237,20,107,1
753,175.00,2,2,237,20,107,1
754,175.00,2,2,236,23,107,1
755,153.00,1,1,229,6,107,4
756,175.00,2,2,238,23,107,1
757,157.00,2,2,227,18,107,4
758,176.00,3,3,202,9,107,3
759,176.00,3,3,202,9,107,2
760,158.00,2,2,212,3,107,4
761,176.00,1,1,238,20,107,1
762,165.00,14,14,205,07,107,4
763,159.00,1,1,218,10,107,2
764,159.00,4,4,93,JJ,107,2
765,160.00,2,2,335,B,107,4
766,160.00,2,2,230,05,107,2
767,160.00,2,2,341,C,107,2
768,161.00,3,3,92,P P,107,1
769,179.00,4,4,202,14,107,3
770,161.00,2,2,0,6,107,2
